base_producto	c0f2a9945ed2fc5648980ee48b91424a04977655
fuentes_objetivo_sha256	d32f321453553eea76724e91d02032e4f68ea537e93255dbe58dc2f31c1fa1fe
toolchain	go1.26.5
catalogo_total	144
mutantes	144/144 compilables-y-muertos
familias	24/24
runner_sha256	232ef62922300433d28a7851c48713cd161fb256bfa672503447adc235429ff1
runner_fusion_sha256	661862dfa62906db3e60ca46fd7cb534da91845cc559b99008dd8bc0b6f7f578
runner_test_sha256	a57cdf41bb731aad433914c45f7ffe08665a958c7f0fc59717ab51401c2fa11a
runner_readme_sha256	ba6a01c612c713db2e662287e3ef190ec446feaa9ccc510168229413c5a6ef27
runner_bin_sha256	ae46aab541bdf38073a56f2d21741f211e3c08fdc51b9fe4adb8434c888dd225
ast_main_sha256	0b8bdc3bc121754884dfd1435143f952700026741bccf874b13c5057c2ba3984
ast_invariantes_sha256	6b64a5c327a8f84019229082caf33bb7ff00946a74910ba129f0451fc4c3b181
ast_retirada_sha256	55500193cce25d83b912f0b6298994864ff970cbd1718ef2dd1f0441ca6461cd
ast_seguridad_sha256	39299179b51b7263da92b4275b40463f0b8c13af12923b4a32ac2dfa8b8f9669
ast_test_sha256	3cbf8334662842a0051ec0a9ae648971d3b1b2333cb9b28b522e04041495ee48
ast_readme_sha256	ae1236bb49627c2b68f5cd5e85d40ac432dd43a5217ef62c7aa87dfae3145e54
conductor_sha256	5a0fd5515c8909b438ca718a47bd0dc7a630b27b0900be64888328eb157ae580
fuentes_sha256	96732ac1aaf608a2734eb99539f2018a73bae593088344b246ad4c0bdb2b60cb
residuos	cero
